WP_003511526.1,CLO1313_RS03165,Cthe_3067
WP_003521164.1,CLO1313_RS15630,Cthe_3312
WP_003521200.1,CLO1313_RS04250,Cthe_1423
WP_003521203.1,CLO1313_RS04210,Cthe_1431
WP_003521232.1,CLO1313_RS06135,Cthe_1009
WP_003521254.1,CLO1313_RS05680,Cthe_1095
WP_003521255.1,CLO1313_RS05665,Cthe_1098
WP_003521554.1,CLO1313_RS02205,Cthe_2896
WP_003521649.1,CLO1313_RS14795,Cthe_2238
WP_003521788.1,CLO1313_RS11905,Cthe_1580
WP_003521881.1,CLO1313_RS05520,Cthe_1174
WP_004463183.1,CLO1313_RS08740,Cthe_0492
WP_004463341.1,CLO1313_RS07435,Cthe_0752
WP_004463481.1,CLO1313_RS06090,Cthe_1017
WP_004463666.1,CLO1313_RS05005,Cthe_1278
WP_004463712.1,CLO1313_RS04790,Cthe_1319
WP_004463776.1,CLO1313_RS04485,Cthe_1374
WP_004463784.1,CLO1313_RS04450,Cthe_1381
WP_004463813.1,CLO1313_RS04260,Cthe_1422
WP_004463821.1,CLO1313_RS03435,Cthe_1432
WP_004463821.1,CLO1313_RS04205,Cthe_1432
WP_004463821.1,CLO1313_RS10570,Cthe_1432
WP_004464483.1,CLO1313_RS03120,Cthe_3061
WP_011837782.1,CLO1313_RS10070,Cthe_0238
WP_011837904.1,CLO1313_RS07200,Cthe_0798
WP_011837926.1,CLO1313_RS15595,Cthe_0907
WP_011837932.1,CLO1313_RS06495,Cthe_0938
WP_014522636.1,CLO1313_RS11670,Cthe_1531
WP_014522658.1,CLO1313_RS14450,Cthe_2181
WP_020457866.1,CLO1313_RS00795,Cthe_2567
WP_020458025.1,CLO1313_RS03485,Cthe_3120
WP_037294780.1,CLO1313_RS01490,Cthe_2697
WP_037294838.1,CLO1313_RS07325,Cthe_0774
WP_037295095.1,CLO1313_RS12980,Cthe_1864
WP_037295199.1,CLO1313_RS02095,Cthe_2874
WP_080514902.1,CLO1313_RS08995,Cthe_0441
WP_080514903.1,CLO1313_RS08550,Cthe_0545
WP_080514905.1,CLO1313_RS04925,Cthe_1294
WP_080514932.1,CLO1313_RS03595,Cthe_3143
